# trial, microseconds
737, 78
738, 79
739, 79
740, 79
741, 79
742, 78
743, 79
744, 79
745, 79
746, 79
747, 79
748, 78
749, 78
750, 79
751, 79
752, 78
753, 79
754, 79
755, 78
756, 79
757, 79
758, 78
759, 79
760, 79
761, 79
762, 78
763, 79
764, 79
765, 79
766, 79
767, 78
768, 79
769, 99
770, 81
771, 80
772, 81
773, 81
774, 81
775, 81
776, 81
777, 81
778, 81
779, 81
780, 91
781, 78
782, 79
783, 79
784, 79
785, 79
786, 78
787, 79
788, 78
789, 79
790, 78
791, 79
792, 78
793, 79
794, 79
795, 79
796, 78
797, 79
798, 79
799, 78
800, 79
801, 79
802, 79
803, 79
804, 79
805, 79
806, 79
807, 117
808, 81
809, 80
810, 81
811, 80
812, 80
813, 80
814, 81
815, 81
816, 80
817, 80
818, 81
819, 80
820, 81
821, 81
822, 80
823, 81
824, 81
825, 80
826, 80
827, 81
828, 80
829, 80
830, 80
831, 81
832, 81
833, 81
834, 80
835, 81
836, 81
837, 81
838, 80
839, 81
840, 80
841, 81
842, 80
843, 81
844, 80
845, 84
846, 80
847, 80
848, 81
849, 81
850, 81
851, 80
852, 81
853, 80
854, 80
855, 81
856, 80
857, 81
858, 81
859, 80
860, 81
861, 81
862, 80
863, 80
864, 80
865, 80
866, 80
867, 81
868, 81
869, 80
870, 81
871, 80
872, 81
873, 80
874, 81
875, 80
876, 81
877, 80
878, 81
879, 80
880, 81
881, 80
882, 81
883, 84
884, 81
885, 80
886, 81
887, 80
888, 81
889, 81
890, 81
891, 81
892, 80
893, 82
894, 80
895, 81
896, 81
897, 80
898, 81
899, 80
900, 80
901, 80
902, 80
903, 80
904, 80
905, 81
906, 80
907, 81
908, 80
909, 81
910, 82
911, 78
912, 79
913, 79
914, 78
915, 82
916, 79
917, 79
918, 79
919, 79
920, 79
921, 79
922, 81
923, 81
924, 81
925, 83
926, 81
927, 81
928, 81
929, 81
930, 81
931, 81
932, 81
933, 91
934, 79
935, 80
936, 78
937, 79
938, 79
939, 79
940, 79
941, 81
942, 79
943, 79
944, 79
945, 79
946, 79
947, 79
948, 78
949, 80
950, 79
951, 79
952, 79
953, 79
954, 79
955, 79
956, 79
957, 80
958, 79
959, 100
960, 80
961, 79
962, 79
963, 79
964, 79
965, 79
966, 79
967, 78
968, 79
969, 79
970, 78
971, 78
972, 80
973, 79
974, 79
975, 78
976, 79
977, 79
978, 79
979, 78
980, 79
981, 79
982, 79
983, 79
984, 79
985, 79
986, 79
987, 79
988, 79
989, 79
990, 79
991, 80
992, 78
993, 79
994, 79
995, 79
996, 79
997, 79
998, 82
999, 82
