# trial, microseconds
687, 106
688, 107
689, 107
690, 107
691, 106
692, 107
693, 108
694, 106
695, 106
696, 107
697, 107
698, 106
699, 107
700, 107
701, 106
702, 107
703, 107
704, 107
705, 106
706, 107
707, 108
708, 107
709, 107
710, 106
711, 107
712, 106
713, 107
714, 107
715, 107
716, 107
717, 107
718, 107
719, 107
720, 107
721, 107
722, 106
723, 106
724, 108
725, 107
726, 107
727, 106
728, 107
729, 106
730, 115
731, 106
732, 110
733, 106
734, 106
735, 107
736, 106
737, 107
738, 107
739, 107
740, 107
741, 107
742, 107
743, 106
744, 107
745, 107
746, 107
747, 107
748, 110
749, 107
750, 106
751, 107
752, 107
753, 113
754, 107
755, 107
756, 108
757, 107
758, 106
759, 107
760, 106
761, 106
762, 107
763, 107
764, 109
765, 106
766, 107
767, 108
768, 107
769, 107
770, 107
771, 106
772, 107
773, 108
774, 107
775, 106
776, 106
777, 90
778, 106
779, 106
780, 107
781, 107
782, 106
783, 106
784, 107
785, 107
786, 106
787, 107
788, 107
789, 106
790, 106
791, 107
792, 107
793, 107
794, 106
795, 107
796, 106
797, 106
798, 107
799, 106
800, 114
801, 107
802, 107
803, 106
804, 106
805, 107
806, 106
807, 107
808, 107
809, 107
810, 106
811, 106
812, 107
813, 105
814, 106
815, 107
816, 108
817, 106
818, 107
819, 106
820, 107
821, 107
822, 106
823, 168
824, 109
825, 106
826, 107
827, 107
828, 107
829, 107
830, 108
831, 107
832, 108
833, 107
834, 106
835, 106
836, 106
837, 107
838, 107
839, 107
840, 107
841, 107
842, 106
843, 107
844, 107
845, 107
846, 113
847, 109
848, 107
849, 106
850, 106
851, 107
852, 107
853, 107
854, 106
855, 107
856, 107
857, 107
858, 108
859, 107
860, 107
861, 106
862, 107
863, 106
864, 107
865, 107
866, 107
867, 107
868, 106
869, 110
870, 92
871, 106
872, 107
873, 105
874, 106
875, 107
876, 106
877, 106
878, 106
879, 107
880, 106
881, 107
882, 107
883, 105
884, 108
885, 107
886, 107
887, 107
888, 106
889, 107
890, 107
891, 107
892, 107
893, 124
894, 107
895, 108
896, 108
897, 107
898, 106
899, 107
900, 107
901, 107
902, 107
903, 107
904, 105
905, 107
906, 105
907, 107
908, 107
909, 106
910, 106
911, 107
912, 106
913, 106
914, 107
915, 106
916, 115
917, 107
918, 107
919, 107
920, 107
921, 107
922, 107
923, 107
924, 106
925, 107
926, 107
927, 107
928, 106
929, 106
930, 108
931, 106
932, 107
933, 107
934, 108
935, 106
936, 106
937, 107
938, 107
939, 107
940, 109
941, 106
942, 107
943, 107
944, 108
945, 107
946, 107
947, 106
948, 107
949, 107
950, 106
951, 107
952, 106
953, 106
954, 108
955, 106
956, 107
957, 107
958, 106
959, 108
960, 109
961, 108
962, 106
963, 121
964, 107
965, 106
966, 106
967, 106
968, 107
969, 106
970, 106
971, 107
972, 106
973, 106
974, 106
975, 107
976, 107
977, 107
978, 107
979, 107
980, 106
981, 107
982, 107
983, 107
984, 106
985, 107
986, 112
987, 110
988, 107
989, 106
990, 106
991, 106
992, 107
993, 106
994, 107
995, 106
996, 107
997, 108
998, 106
999, 106
