# trial, microseconds
298, 193
299, 170
300, 144
301, 164
302, 142
303, 161
304, 142
305, 162
306, 140
307, 141
308, 160
309, 181
310, 164
311, 137
312, 88
313, 72
314, 87
315, 73
316, 73
317, 88
318, 72
319, 101
320, 74
321, 87
322, 72
323, 87
324, 72
325, 73
326, 87
327, 72
328, 88
329, 73
330, 86
331, 72
332, 87
333, 72
334, 72
335, 86
336, 72
337, 87
338, 72
339, 87
340, 73
341, 90
342, 72
343, 72
344, 87
345, 72
346, 88
347, 72
348, 87
349, 72
350, 88
351, 72
352, 78
353, 88
354, 73
355, 86
356, 72
357, 87
358, 73
359, 88
360, 72
361, 72
362, 88
363, 72
364, 88
365, 72
366, 87
367, 73
368, 88
369, 73
370, 72
371, 96
372, 72
373, 91
374, 73
375, 98
376, 91
377, 87
378, 73
379, 72
380, 87
381, 73
382, 86
383, 73
384, 86
385, 77
386, 87
387, 72
388, 72
389, 87
390, 72
391, 86
392, 72
393, 87
394, 72
395, 87
396, 72
397, 73
398, 86
399, 73
400, 88
401, 73
402, 88
403, 72
404, 90
405, 73
406, 72
407, 89
408, 72
409, 88
410, 73
411, 90
412, 71
413, 95
414, 72
415, 71
416, 88
417, 72
418, 88
419, 73
420, 89
421, 73
422, 99
423, 219
424, 153
425, 171
426, 146
427, 169
428, 147
429, 104
430, 74
431, 90
432, 74
433, 74
434, 90
435, 73
436, 91
437, 74
438, 89
439, 75
440, 87
441, 73
442, 73
443, 88
444, 74
445, 88
446, 73
447, 91
448, 73
449, 90
450, 73
451, 74
452, 112
453, 75
454, 91
455, 74
456, 89
457, 74
458, 90
459, 74
460, 74
461, 89
462, 74
463, 89
464, 74
465, 91
466, 74
467, 91
468, 73
469, 74
470, 90
471, 73
472, 89
473, 74
474, 90
475, 74
476, 89
477, 75
478, 74
479, 89
480, 74
481, 89
482, 74
483, 91
484, 74
485, 90
486, 75
487, 74
488, 92
489, 74
490, 92
491, 74
492, 90
493, 74
494, 90
495, 73
496, 73
497, 90
498, 74
499, 90
500, 75
501, 91
502, 73
503, 92
504, 75
505, 73
506, 92
507, 73
508, 93
509, 74
510, 93
511, 73
512, 92
513, 74
514, 74
515, 92
516, 74
517, 92
518, 73
519, 90
520, 73
521, 94
522, 74
523, 77
524, 93
525, 75
526, 90
527, 74
528, 93
529, 73
530, 90
531, 74
532, 73
533, 93
534, 74
535, 94
536, 74
537, 89
538, 74
539, 90
540, 75
541, 73
542, 88
543, 73
544, 90
545, 73
546, 90
547, 73
548, 88
549, 75
550, 75
551, 91
552, 73
553, 88
554, 73
555, 93
556, 73
557, 91
558, 73
559, 235
560, 89
561, 74
562, 90
563, 73
564, 87
565, 73
566, 90
567, 78
568, 72
569, 87
570, 73
571, 92
572, 74
573, 89
574, 73
575, 89
576, 74
577, 74
578, 91
579, 73
580, 90
581, 74
582, 90
583, 73
584, 93
585, 74
586, 73
587, 88
588, 74
589, 90
590, 73
591, 87
592, 73
593, 107
594, 84
595, 80
596, 96
597, 80
598, 99
599, 79
600, 96
601, 80
602, 94
603, 79
604, 80
605, 97
606, 79
607, 97
608, 79
609, 95
610, 78
611, 97
612, 80
613, 78
614, 93
615, 79
616, 96
617, 79
618, 101
619, 90
620, 94
621, 79
622, 80
623, 96
624, 79
625, 98
626, 324
627, 120
628, 93
629, 109
630, 91
631, 91
632, 107
633, 89
634, 88
635, 73
636, 91
637, 73
638, 89
639, 73
640, 73
641, 87
642, 73
643, 89
644, 72
645, 88
646, 72
647, 88
648, 72
649, 72
650, 87
651, 73
652, 89
653, 72
654, 87
655, 72
656, 90
657, 78
658, 73
659, 91
660, 72
661, 91
662, 73
663, 91
664, 72
665, 94
666, 72
667, 72
668, 89
669, 72
670, 96
671, 72
672, 90
673, 72
674, 95
675, 73
676, 72
677, 98
678, 72
679, 88
680, 72
681, 92
682, 72
683, 91
684, 72
685, 72
686, 91
687, 72
688, 92
689, 72
690, 88
691, 71
692, 94
693, 73
694, 73
695, 90
696, 72
697, 92
698, 72
699, 92
700, 73
701, 88
702, 72
703, 73
704, 90
705, 72
706, 86
707, 72
708, 90
709, 77
710, 91
711, 72
712, 72
713, 87
714, 73
715, 89
716, 72
717, 86
718, 73
719, 92
720, 73
721, 72
722, 90
723, 72
724, 87
725, 72
726, 89
727, 72
728, 87
729, 77
730, 73
731, 91
732, 72
733, 90
734, 73
735, 87
736, 72
737, 89
738, 72
739, 72
740, 88
741, 72
742, 89
743, 72
744, 89
745, 72
746, 87
747, 71
748, 72
749, 89
750, 72
751, 87
752, 72
753, 93
754, 73
755, 90
756, 72
757, 72
758, 86
759, 72
760, 91
761, 72
762, 88
763, 72
764, 90
765, 77
766, 72
767, 87
768, 72
769, 90
770, 71
771, 91
772, 72
773, 87
774, 71
775, 72
776, 90
777, 72
778, 87
779, 72
780, 90
781, 72
782, 91
783, 72
784, 72
785, 91
786, 71
787, 90
788, 72
789, 87
790, 72
791, 88
792, 72
793, 73
794, 89
795, 71
796, 85
797, 72
798, 88
799, 72
800, 86
801, 76
802, 73
803, 88
804, 71
805, 89
806, 72
807, 86
808, 72
809, 88
810, 73
811, 72
812, 87
813, 71
814, 89
815, 72
816, 88
817, 72
818, 86
819, 72
820, 72
821, 89
822, 72
823, 86
824, 73
825, 91
826, 72
827, 89
828, 71
829, 72
830, 86
831, 73
832, 89
833, 71
834, 85
835, 71
836, 89
837, 71
838, 78
839, 91
840, 72
841, 86
842, 71
843, 88
844, 72
845, 88
846, 73
847, 72
848, 88
849, 72
850, 89
851, 77
852, 85
853, 71
854, 89
855, 72
856, 72
857, 86
858, 72
859, 88
860, 72
861, 89
862, 72
863, 87
864, 73
865, 72
866, 89
867, 72
868, 87
869, 72
870, 89
871, 72
872, 88
873, 72
874, 76
875, 218
876, 150
877, 169
878, 144
879, 170
880, 142
881, 165
882, 142
883, 145
884, 166
885, 120
886, 94
887, 72
888, 91
889, 73
890, 99
891, 75
892, 74
893, 92
894, 73
895, 92
896, 73
897, 90
898, 72
899, 89
900, 72
901, 75
902, 88
903, 72
904, 88
905, 72
906, 87
907, 71
908, 88
909, 72
910, 71
911, 90
912, 71
913, 87
914, 71
915, 89
916, 72
917, 87
918, 72
919, 72
920, 87
921, 73
922, 88
923, 71
924, 87
925, 72
926, 87
927, 71
928, 72
929, 88
930, 71
931, 87
932, 72
933, 89
934, 73
935, 87
936, 72
937, 79
938, 88
939, 78
940, 87
941, 73
942, 87
943, 72
944, 87
945, 72
946, 72
947, 88
948, 72
949, 87
950, 72
951, 86
952, 72
953, 89
954, 72
955, 72
956, 88
957, 73
958, 88
959, 73
960, 96
961, 72
962, 94
963, 72
964, 72
965, 99
966, 71
967, 94
968, 72
969, 99
970, 72
971, 100
972, 72
973, 77
974, 93
975, 72
976, 99
977, 72
978, 94
979, 72
980, 99
981, 72
982, 77
983, 98
984, 73
985, 92
986, 72
987, 97
988, 72
989, 92
990, 72
991, 72
992, 97
993, 72
994, 94
995, 72
996, 92
997, 72
998, 96
999, 73
