PAE,kmain(),after recv(),after send()
83864,85404,196288,456092
85706,87216,310272,533472
31200,31718,65574,138508
47070,47922,101332,240968
73856,75214,157270,331174
72252,73548,158666,369136
46906,47756,101866,239544
87476,89000,188002,424524
84540,86100,183372,415936
86952,88490,187236,419498
56890,57980,127294,290776
85780,87302,185146,421000
84180,85692,181056,413786
70092,71344,157806,367974
89342,90862,190394,426218
86648,88208,186080,419928
74606,75870,165790,378180
57386,58414,125076,301944
46584,47482,101290,239546
85072,86600,184304,415496
86240,87780,186316,420200
85414,86928,185356,425868
47478,48338,102736,239760
87442,88992,190210,422754
47270,48132,101924,240038
82284,83886,181228,412040
47058,47872,103012,240852
85266,86798,186736,420402
85234,86794,183298,368314
84040,85636,183184,414440
82054,83638,184822,413478
43210,44062,99420,248684
85864,87404,186576,422364
85178,86724,185688,421262
87260,88826,188540,422808
79558,81080,179910,397966
32764,33282,71388,175010
32436,33206,70390,184086
66564,67766,144410,338724
67462,68602,150544,357238
36174,36730,85630,212504
31336,31872,68866,173354
86948,88618,187130,381406
84544,86120,184036,420738
103572,105212,201148,430832
87280,88756,184606,420184
33940,34474,73000,195184
88668,90348,194496,440716
83978,85518,182180,471134
88120,89748,186374,376350
118236,120048,227368,477248
90148,91746,194052,433998
91076,92662,193590,428706
50672,51396,106026,252132
88460,89984,188316,422016
84570,86146,183682,418166
96308,98004,204532,452544
36678,37450,83680,219386
80364,81916,180900,434184
94256,95956,202420,454536
85292,86902,186046,424036
86468,88052,187268,422944
87134,88726,187358,625988
81356,82896,181648,436428
31426,31964,68188,165858
81058,82636,179708,433990
79790,81390,181714,404724
68068,69384,149598,325080
42640,43182,76084,147702
38832,39528,85232,188746
30396,30936,66404,166818
79188,80780,178510,436460
28554,29112,65870,172400
81008,82566,186154,449574
57262,58320,122740,287756
36536,37300,84400,215968
79656,81260,178608,433106
42912,43752,99356,250764
91584,93158,201852,447896
85928,87522,188516,428532
56492,57524,122034,290424
87196,88742,188188,426640
79636,81162,175648,381496
73476,74816,162448,374614
88714,90198,188808,513780
40610,41302,88572,214680
86532,88056,186082,418068
45920,46658,97590,231484
87072,88738,189524,429660
94804,96544,203508,456712
72856,74112,162834,379562
86576,88094,186144,423010
85572,87124,188368,430516
96520,98364,206636,463792
85280,86798,185364,421724
85052,86746,188590,479206
47140,47930,101930,242508
48924,49766,104802,244354
93812,95496,201648,452616
86916,88544,187488,426548
32056,32636,74502,192420
86878,88394,188152,429608
85250,86840,181996,413852
57292,58272,127742,297860
106324,108068,219544,477016
87094,88668,183134,418736
80104,81636,181416,444840
88452,90046,186794,419770
86674,88202,187582,427650
57886,58932,124138,288980
85334,86928,184560,419614
87456,89040,187292,426074
52768,53778,123978,311792
154384,156040,267260,521112
94024,95728,202648,456160
43580,44282,105116,260178
95852,97496,199996,417176
85460,86984,184704,420828
57332,58412,128218,299126
89792,91540,200616,473664
93540,95192,201148,453508
88668,90388,199144,450964
80514,82180,175692,428320
72984,74280,159984,374818
86092,87664,186760,421694
31842,32404,68454,167374
86160,87650,187392,425220
86946,88464,251668,500400
94268,96048,208048,461944
85144,86664,185834,423894
31656,32204,68344,176618
89686,91294,191754,427906
46634,47450,100496,239004
95300,97020,205228,466544
86794,88384,186840,479158
86472,87972,186892,425546
85060,86616,183906,418168
84768,86288,184942,424732
85158,86752,186062,423568
84646,86166,186482,424338
72360,73718,160068,371652
89736,91400,199864,470052
93752,95484,201596,452368
85020,86484,186476,421224
92652,94488,200760,450056
31468,32022,68738,165220
34976,35602,79740,174166
31778,32326,69594,166818
94336,96088,202792,452256
96684,98464,206616,462956
94792,96532,203036,416340
86500,88040,189100,426172
84588,86076,231440,482412
87034,88584,187500,426990
95328,97080,205404,454432
95352,97108,207004,463788
43498,44348,99494,250164
94596,96272,202040,554580
68606,69952,159418,390730
74178,75492,163552,379512
43408,44270,96982,247024
86322,87928,187830,422642
73378,74758,156638,367054
31282,31824,68680,169026
28892,29452,64830,169682
71228,72538,156590,365724
40034,40734,86566,205310
47042,47834,103026,243818
36870,37562,84916,216464
72810,74152,158168,369988
94156,95884,249920,527718
84336,85860,182446,416104
95832,97580,205276,462004
92544,94284,201376,408548
146448,148082,252372,503340
86568,88176,241056,488700
85282,86836,185472,419456
34852,35480,76926,183754
89254,90862,191098,429838
46594,47466,104084,243262
86188,87724,189928,427752
86748,88272,237860,490048
85888,87496,183720,416152
85880,87448,184186,484558
87410,88996,185378,417228
85768,87314,183326,419460
97156,98904,204600,563476
86300,87828,184578,465488
74322,75656,162282,381024
42642,43496,97240,224578
39940,40652,88378,210074
48228,49072,105690,255342
46636,47486,102788,241078
85856,87384,183868,358004
71790,72336,109184,206388
95196,96892,199628,406080
95336,97084,204760,461280
36806,37482,84732,214676
93528,95240,201616,455444
95212,96976,206204,461544
86032,87584,183090,414996
86554,88032,185642,475710
95140,96868,200840,449048
92580,94272,198320,401888
93444,95276,200360,494132
87640,89340,197632,469868
47568,48406,101940,239226
57892,58856,122270,287086
85024,86540,181864,415528
135600,137162,234266,472284
93564,95300,198812,406796
175728,177552,284924,556340
56670,57706,122688,254900
49328,50214,103454,251188
44204,45066,99312,249284
44332,45160,98296,213514
37820,38534,85690,216658
87628,89302,187824,424052
84144,85688,181480,414278
87990,89556,187480,427908
94092,95756,204100,453976
48260,49112,106536,248106
74304,75572,161640,373836
80916,82502,180192,434330
