# trial, latency
332,404
333,405
334,402
335,403
336,401
337,404
338,401
339,402
340,401
341,403
342,402
343,400
344,399
345,415
346,402
347,400
348,402
349,407
350,400
351,400
352,402
353,402
354,401
355,400
356,401
357,404
358,405
359,401
360,401
361,401
362,400
363,401
364,400
365,400
366,404
367,402
368,401
369,400
370,401
371,400
372,399
373,405
374,406
375,403
376,401
377,401
378,400
379,401
380,402
381,401
382,405
383,404
384,402
385,400
386,401
387,401
388,401
389,400
390,397
391,405
392,402
393,399
394,399
395,398
396,402
397,403
398,401
399,408
400,400
401,399
402,400
403,400
404,401
405,399
406,402
407,405
408,403
409,404
410,401
411,401
412,401
413,402
414,401
415,398
416,405
417,398
418,400
419,399
420,398
421,401
422,399
423,402
424,405
425,400
426,399
427,412
428,405
429,400
430,431
431,403
432,406
433,398
434,401
435,402
436,404
437,405
438,401
439,401
440,406
441,401
442,403
443,401
444,401
445,401
446,399
447,399
448,397
449,407
450,399
451,400
452,403
453,399
454,413
455,403
456,403
457,405
458,402
459,402
460,399
461,402
462,399
463,401
464,400
465,403
466,401
467,400
468,402
469,401
470,400
471,399
472,400
473,404
474,402
475,400
476,402
477,402
478,402
479,400
480,400
481,401
482,404
483,402
484,401
485,400
486,398
487,400
488,405
489,400
490,404
491,399
492,400
493,399
494,400
495,401
496,401
497,400
498,404
499,401
500,402
501,398
502,402
503,402
504,401
505,401
506,400
507,407
508,402
509,400
510,404
511,400
512,403
513,398
514,400
515,403
516,399
517,403
518,400
519,402
520,400
521,402
522,402
523,404
524,410
525,400
526,403
527,401
528,400
529,402
530,400
531,407
532,401
533,400
534,400
535,402
536,401
537,415
538,403
539,428
540,410
541,404
542,401
543,403
544,402
545,402
546,402
547,400
548,407
549,402
550,402
551,401
552,402
553,402
554,399
555,402
556,403
557,401
558,401
559,401
560,401
561,399
562,401
563,399
564,427
565,404
566,401
567,401
568,402
569,405
570,401
571,401
572,402
573,406
574,403
575,401
576,399
577,400
578,401
579,402
580,400
581,405
582,400
583,401
584,402
585,399
586,403
587,397
588,398
589,404
590,401
591,400
592,399
593,400
594,400
595,401
596,401
597,400
598,404
599,397
600,399
601,401
602,399
603,403
604,401
605,401
606,404
607,397
608,400
609,402
610,401
611,400
612,398
613,401
614,407
615,399
616,400
617,399
618,401
619,402
620,402
621,399
622,403
623,402
624,398
625,402
626,400
627,401
628,399
629,400
630,403
631,677
632,405
633,403
634,401
635,401
636,399
637,400
638,405
639,400
640,399
641,403
642,402
643,401
644,398
645,399
646,417
647,409
648,433
649,406
650,399
651,402
652,401
653,398
654,401
655,406
656,400
657,404
658,401
659,405
660,399
661,402
662,401
663,404
664,456
665,401
666,401
667,398
668,400
669,402
670,401
671,407
672,399
673,417
674,403
675,400
676,403
677,399
678,399
679,400
680,407
681,403
682,400
683,402
684,401
685,401
686,403
687,400
688,406
689,400
690,402
691,400
692,401
693,402
694,399
695,399
696,403
697,399
698,402
699,401
700,403
701,400
702,400
703,401
704,403
705,401
706,399
707,402
708,398
709,401
710,404
711,400
712,402
713,402
714,400
715,402
716,400
717,401
718,399
719,400
720,401
721,405
722,402
723,399
724,400
725,400
726,401
727,402
728,402
729,404
730,401
731,401
732,401
733,400
734,401
735,400
736,400
737,401
738,404
739,403
740,400
741,402
742,401
743,400
744,401
745,399
746,403
747,403
748,402
749,401
750,399
751,402
752,399
753,400
754,405
755,413
756,403
757,399
758,429
759,401
760,398
761,400
762,406
763,403
764,399
765,400
766,397
767,401
768,401
769,403
770,401
771,402
772,400
773,398
774,399
775,402
776,399
777,399
778,401
779,405
780,400
781,400
782,399
783,411
784,403
785,400
786,399
787,406
788,399
789,401
790,400
791,400
792,401
793,400
794,400
795,401
796,413
797,401
798,402
799,401
800,400
801,402
802,400
803,401
804,407
805,401
806,402
807,401
808,400
809,401
810,398
811,402
812,403
813,403
814,400
815,400
816,401
817,402
818,401
819,401
820,401
821,413
822,401
823,402
824,399
825,402
826,400
827,400
828,402
829,407
830,404
831,397
832,398
833,400
834,399
835,400
836,400
837,405
838,398
839,400
840,404
841,399
842,401
843,398
844,398
845,401
846,400
847,401
848,399
849,402
850,401
851,400
852,400
853,397
854,404
855,399
856,401
857,403
858,400
859,403
860,399
861,400
862,405
863,399
864,399
865,416
866,403
867,411
868,418
869,403
870,404
871,402
872,402
873,401
874,400
875,401
876,402
877,401
878,402
879,406
880,401
881,403
882,400
883,403
884,401
885,404
886,403
887,405
888,401
889,402
890,398
891,400
892,412
893,402
894,399
895,406
896,400
897,401
898,398
899,400
900,403
901,399
902,401
903,404
904,401
905,399
906,399
907,399
908,399
909,400
910,400
911,399
912,406
913,399
914,400
915,399
916,399
917,399
918,400
919,400
920,403
921,402
922,401
923,400
924,401
925,400
926,400
927,396
928,404
929,401
930,399
931,399
932,399
933,398
934,401
935,399
936,402
937,404
938,400
939,398
940,401
941,402
942,400
943,403
944,401
945,405
946,400
947,397
948,402
949,403
950,400
951,400
952,398
953,406
954,400
955,400
956,416
957,401
958,400
959,385
960,402
961,400
962,406
963,400
964,402
965,402
966,400
967,401
968,399
969,402
970,404
971,399
972,400
973,400
974,399
975,415
976,404
977,428
978,408
979,401
980,401
981,400
982,400
983,399
984,400
985,399
986,403
987,400
988,399
989,399
990,397
991,401
992,398
993,403
994,402
995,404
996,401
997,399
998,403
999,401
