# trial, latency
803,133
804,132
805,144
806,135
807,133
808,131
809,133
810,133
811,134
812,133
813,149
814,133
815,134
816,132
817,131
818,133
819,134
820,147
821,133
822,133
823,133
824,132
825,133
826,135
827,146
828,135
829,133
830,133
831,133
832,132
833,132
834,146
835,136
836,135
837,133
838,131
839,132
840,132
841,133
842,148
843,133
844,137
845,148
846,144
847,136
848,133
849,150
850,133
851,134
852,133
853,134
854,133
855,134
856,151
857,134
858,132
859,133
860,133
861,132
862,133
863,147
864,136
865,131
866,132
867,133
868,132
869,132
870,132
871,139
872,133
873,133
874,131
875,132
876,134
877,132
878,148
879,133
880,132
881,134
882,132
883,132
884,131
885,155
886,135
887,133
888,132
889,133
890,135
891,133
892,145
893,134
894,132
895,134
896,134
897,133
898,131
899,134
900,147
901,132
902,134
903,133
904,133
905,133
906,133
907,145
908,133
909,133
910,134
911,133
912,132
913,133
914,147
915,134
916,132
917,132
918,133
919,134
920,134
921,145
922,134
923,133
924,133
925,132
926,133
927,133
928,132
929,146
930,133
931,132
932,133
933,133
934,132
935,132
936,147
937,134
938,134
939,134
940,133
941,133
942,132
943,145
944,134
945,133
946,132
947,132
948,133
949,133
950,132
951,147
952,131
953,134
954,133
955,132
956,133
957,132
958,147
959,134
960,134
961,135
962,133
963,133
964,132
965,147
966,134
967,132
968,133
969,133
970,133
971,132
972,145
973,133
974,133
975,132
976,132
977,135
978,133
979,133
980,148
981,134
982,133
983,131
984,132
985,133
986,133
987,146
988,134
989,133
990,135
991,132
992,133
993,132
994,146
995,135
996,133
997,131
998,132
999,132
