# trial, latency
850,69111
851,66234
852,68208
853,75978
854,88179
855,68355
856,66444
857,76965
858,69153
859,67662
860,68082
861,75915
862,135219
863,91224
864,71505
865,72891
866,68922
867,67851
868,70476
869,76419
870,87150
871,70623
872,67599
873,73668
874,71358
875,67263
876,67515
877,74844
878,67725
879,65142
880,69237
881,73584
882,66486
883,70182
884,66612
885,101283
886,68124
887,68166
888,67473
889,83853
890,72408
891,67242
892,67851
893,71694
894,71925
895,67683
896,70812
897,73395
898,68334
899,70098
900,68943
901,99519
902,74235
903,67431
904,73395
905,79023
906,69363
907,68691
908,73794
909,77700
910,66885
911,69300
912,69804
913,71484
914,68019
915,70686
916,87717
917,104895
918,73101
919,89586
920,68985
921,75894
922,72030
923,65667
924,67032
925,79296
926,66696
927,68481
928,70392
929,70560
930,65058
931,73542
932,93387
933,71862
934,72324
935,69216
936,67704
937,76923
938,69468
939,69216
940,66948
941,80052
942,67074
943,70476
944,67494
945,79842
946,85995
947,69930
948,90741
949,70434
950,70665
951,68796
952,64554
953,74991
954,72177
955,67557
956,72996
957,75306
958,65961
959,68040
960,68649
961,71988
962,69216
963,90048
964,64764
965,77931
966,69027
967,68523
968,67641
969,70602
970,73059
971,66990
972,67221
973,75474
974,264747
975,89103
976,67578
977,77994
978,66549
979,86688
980,67977
981,81060
982,67935
983,68376
984,67662
985,74298
986,71463
987,71148
988,68040
989,77154
990,67431
991,68481
992,69552
993,77217
994,84567
995,69342
996,68796
997,81228
998,65982
999,69489
