# trial, latency
592,425
593,437
594,426
595,441
596,425
597,437
598,424
599,423
600,438
601,426
602,439
603,425
604,439
605,424
606,423
607,435
608,425
609,439
610,424
611,437
612,425
613,422
614,436
615,425
616,438
617,423
618,439
619,424
620,425
621,437
622,425
623,440
624,424
625,436
626,424
627,425
628,436
629,424
630,440
631,424
632,435
633,423
634,436
635,425
636,424
637,439
638,425
639,438
640,426
641,438
642,426
643,426
644,438
645,424
646,440
647,423
648,439
649,424
650,423
651,437
652,424
653,437
654,424
655,439
656,424
657,423
658,437
659,424
660,438
661,425
662,438
663,425
664,422
665,437
666,423
667,436
668,424
669,439
670,424
671,438
672,425
673,427
674,442
675,426
676,437
677,426
678,437
679,426
680,426
681,438
682,423
683,437
684,423
685,439
686,424
687,423
688,437
689,423
690,437
691,428
692,441
693,426
694,423
695,440
696,423
697,437
698,424
699,441
700,424
701,438
702,426
703,422
704,439
705,424
706,442
707,424
708,438
709,425
710,424
711,437
712,425
713,437
714,425
715,438
716,427
717,421
718,435
719,425
720,439
721,425
722,436
723,424
724,422
725,435
726,423
727,452
728,425
729,439
730,423
731,438
732,424
733,425
734,439
735,427
736,440
737,426
738,440
739,424
740,423
741,438
742,427
743,439
744,425
745,438
746,425
747,423
748,437
749,425
750,440
751,424
752,438
753,423
754,425
755,438
756,427
757,440
758,424
759,436
760,425
761,425
762,427
763,423
764,440
765,424
766,439
767,423
768,436
769,426
770,425
771,439
772,424
773,437
774,423
775,439
776,425
777,423
778,438
779,424
780,437
781,426
782,437
783,424
784,423
785,437
786,424
787,438
788,426
789,439
790,424
791,421
792,438
793,423
794,437
795,424
796,437
797,422
798,423
799,439
800,424
801,438
802,424
803,439
804,423
805,435
806,425
807,425
808,438
809,423
810,439
811,425
812,436
813,424
814,422
815,435
816,425
817,441
818,424
819,435
820,425
821,421
822,437
823,423
824,438
825,423
826,437
827,424
828,422
829,435
830,426
831,438
832,424
833,437
834,424
835,423
836,436
837,425
838,440
839,424
840,436
841,423
842,436
843,425
844,425
845,438
846,423
847,438
848,424
849,438
850,426
851,423
852,439
853,422
854,436
855,425
856,437
857,426
858,424
859,438
860,424
861,436
862,424
863,437
864,425
865,424
866,438
867,423
868,439
869,424
870,439
871,423
872,422
873,436
874,424
875,436
876,426
877,439
878,425
879,437
880,425
881,423
882,438
883,427
884,439
885,422
886,436
887,424
888,422
889,435
890,424
891,440
892,424
893,438
894,425
895,423
896,437
897,423
898,436
899,425
900,438
901,423
902,425
903,438
904,423
905,436
906,424
907,438
908,423
909,426
910,439
911,423
912,438
913,426
914,438
915,422
916,438
917,426
918,423
919,438
920,423
921,441
922,424
923,436
924,425
925,426
926,440
927,423
928,439
929,423
930,437
931,424
932,423
933,437
934,424
935,438
936,425
937,437
938,424
939,422
940,437
941,425
942,437
943,426
944,437
945,425
946,422
947,436
948,421
949,436
950,423
951,437
952,425
953,438
954,424
955,423
956,437
957,425
958,437
959,424
960,436
961,425
962,426
963,439
964,423
965,438
966,425
967,448
968,426
969,424
970,438
971,425
972,439
973,423
974,436
975,427
976,422
977,437
978,423
979,437
980,426
981,438
982,423
983,423
984,438
985,423
986,597
987,429
988,438
989,424
990,439
991,422
992,438
993,424
994,425
995,438
996,426
997,441
998,424
999,436
