# trial, latency (cycles)
600, 12258
601, 12988
602, 11680
603, 10598
604, 10028
605, 10004
606, 13368
607, 13966
608, 13190
609, 11990
610, 10574
611, 10590
612, 10156
613, 10170
614, 13630
615, 13794
616, 12264
617, 11772
618, 10450
619, 10110
620, 10236
621, 10832
622, 13406
623, 14120
624, 11984
625, 13838
626, 11304
627, 10940
628, 10194
629, 11520
630, 13704
631, 14480
632, 12732
633, 11530
634, 10634
635, 10534
636, 10190
637, 14054
638, 14690
639, 14410
640, 13276
641, 10894
642, 10368
643, 10436
644, 11116
645, 13990
646, 13840
647, 12036
648, 12208
649, 11654
650, 10762
651, 10124
652, 10368
653, 14156
654, 14670
655, 12550
656, 11646
657, 11050
658, 10842
659, 10466
660, 10192
661, 13512
662, 13822
663, 12034
664, 11460
665, 10522
666, 11114
667, 10458
668, 9960
669, 13688
670, 14268
671, 12166
672, 11744
673, 10738
674, 10524
675, 10772
676, 10210
677, 13716
678, 14508
679, 11878
680, 11010
681, 10270
682, 10560
683, 10362
684, 10704
685, 13734
686, 13540
687, 12888
688, 12068
689, 10642
690, 10858
691, 10566
692, 14016
693, 13646
694, 12706
695, 12142
696, 11362
697, 10720
698, 10502
699, 11260
700, 13930
701, 13952
702, 26330
703, 14376
704, 13480
705, 10426
706, 10286
707, 10460
708, 10660
709, 13746
710, 13560
711, 12448
712, 11352
713, 10812
714, 10560
715, 10466
716, 10020
717, 14036
718, 14482
719, 12498
720, 12020
721, 11836
722, 10140
723, 10254
724, 10204
725, 13046
726, 13286
727, 12266
728, 13030
729, 10468
730, 10480
731, 10538
732, 10262
733, 13082
734, 15500
735, 12678
736, 11386
737, 10876
738, 11112
739, 10262
740, 10368
741, 14102
742, 14190
743, 12536
744, 11442
745, 10396
746, 10328
747, 10374
748, 10226
749, 13514
750, 13322
751, 12204
752, 11518
753, 15250
754, 9950
755, 12086
756, 10768
757, 11068
758, 13630
759, 13900
760, 11930
761, 11398
762, 10830
763, 10442
764, 10142
765, 10094
766, 14584
767, 16300
768, 14048
769, 12834
770, 10508
771, 11446
772, 10748
773, 10306
774, 13274
775, 13918
776, 12642
777, 11816
778, 10694
779, 10970
780, 10802
781, 10676
782, 13480
783, 14168
784, 12558
785, 12304
786, 10958
787, 10100
788, 11468
789, 13810
790, 14046
791, 12008
792, 11734
793, 10654
794, 10320
795, 9984
796, 10916
797, 14138
798, 13890
799, 12366
800, 12924
801, 10802
802, 10402
803, 10462
804, 10650
805, 14494
806, 14140
807, 12682
808, 14288
809, 11584
810, 10342
811, 11038
812, 10526
813, 13330
814, 13614
815, 12480
816, 11638
817, 10680
818, 10368
819, 9994
820, 10756
821, 13466
822, 14584
823, 13928
824, 11744
825, 11290
826, 10510
827, 10704
828, 11046
829, 13098
830, 13766
831, 15992
832, 12756
833, 12740
834, 10830
835, 10524
836, 10244
837, 13338
838, 13372
839, 12200
840, 12366
841, 11080
842, 11022
843, 10452
844, 10542
845, 13668
846, 13610
847, 12206
848, 12282
849, 10620
850, 10012
851, 10208
852, 11268
853, 13494
854, 14900
855, 12478
856, 12014
857, 12062
858, 10128
859, 10084
860, 10632
861, 13044
862, 13302
863, 12074
864, 11752
865, 10614
866, 10174
867, 10422
868, 10472
869, 13414
870, 14182
871, 12114
872, 10574
873, 10290
874, 10120
875, 9752
876, 10362
877, 13322
878, 14224
879, 12138
880, 11774
881, 10598
882, 10166
883, 10154
884, 10226
885, 13924
886, 13364
887, 12188
888, 11984
889, 11108
890, 10390
891, 10214
892, 11004
893, 14464
894, 14352
895, 14464
896, 13466
897, 11572
898, 10566
899, 9926
900, 10010
901, 13288
902, 13336
903, 11822
904, 11852
905, 11322
906, 10662
907, 10374
908, 10712
909, 13790
910, 13460
911, 13782
912, 11820
913, 10700
914, 10480
915, 11048
916, 10638
917, 13572
918, 15334
919, 12070
920, 12014
921, 11548
922, 10110
923, 10314
924, 11018
925, 14700
926, 14110
927, 13312
928, 11554
929, 10134
930, 10022
931, 9922
932, 10286
933, 13488
934, 13914
935, 12950
936, 11602
937, 10794
938, 10060
939, 10768
940, 10464
941, 13432
942, 13888
943, 12542
944, 11780
945, 11146
946, 10248
947, 10234
948, 11028
949, 13612
950, 13892
951, 12872
952, 11406
953, 10506
954, 10342
955, 10346
956, 10214
957, 13016
958, 13350
959, 14002
960, 12298
961, 11302
962, 10344
963, 10816
964, 10120
965, 13186
966, 14378
967, 12528
968, 10728
969, 10436
970, 10156
971, 11108
972, 11436
973, 13894
974, 15170
975, 12478
976, 11350
977, 10780
978, 10632
979, 10378
980, 10546
981, 13660
982, 14378
983, 13244
984, 11724
985, 11136
986, 10304
987, 10584
988, 10292
989, 13326
990, 13174
991, 13428
992, 11776
993, 10328
994, 10322
995, 11106
996, 10014
997, 13410
998, 14228
999, 12304
