# trial, latency (cycles)
# trial, latency (cycles)
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
62, 374272
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
62, 374272
63, 380648
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
62, 374272
63, 380648
64, 371694
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
