# trial, First Instruction, Load 32-bit GDT, Protected Mode Enable, Protected Transition, Paging identity mapping, Load 64-bit GDT, Jump to 64-bit
0, 28, 3010, 6520, 154, 86630, 5726, 216
1, 24, 2506, 2554, 160, 70374, 5588, 224
2, 24, 3254, 3318, 154, 66854, 6784, 224
3, 24, 2662, 2460, 158, 65358, 5650, 226
4, 26, 2710, 2352, 162, 137360, 5986, 248
5, 26, 3760, 2560, 156, 63894, 7262, 224
6, 24, 2750, 2376, 158, 133746, 5540, 222
7, 26, 2568, 2388, 156, 66344, 5574, 210
8, 26, 2994, 2596, 156, 126120, 6068, 222
9, 26, 2504, 2418, 156, 63954, 5484, 224
10, 24, 2542, 3066, 154, 88856, 9048, 228
11, 32, 3750, 3410, 158, 70120, 5784, 226
12, 26, 2540, 2356, 158, 64852, 5474, 212
13, 26, 3712, 2592, 158, 126004, 7218, 214
14, 28, 2498, 2380, 158, 63630, 5498, 212
15, 26, 2506, 2322, 156, 121560, 5466, 222
16, 24, 2946, 2388, 158, 63504, 6104, 222
17, 24, 2472, 2274, 162, 118194, 5564, 226
18, 26, 2504, 2956, 160, 64486, 6720, 224
19, 26, 2662, 2450, 160, 63274, 5658, 224
20, 28, 3102, 2434, 154, 69128, 5588, 226
21, 26, 3702, 2478, 154, 62346, 7174, 222
22, 24, 2494, 2266, 154, 98696, 5584, 214
23, 28, 2546, 2274, 154, 63838, 5496, 224
24, 24, 2948, 2594, 158, 105730, 6084, 222
25, 28, 2472, 2418, 152, 62840, 5472, 212
26, 28, 2526, 2946, 154, 106272, 6822, 224
27, 24, 2596, 2582, 154, 62740, 5720, 248
28, 26, 2510, 2350, 152, 63856, 5430, 226
29, 26, 4144, 2626, 156, 63234, 7204, 212
30, 26, 2492, 2352, 156, 62608, 5554, 224
31, 26, 2494, 2274, 154, 106776, 5486, 248
32, 26, 2762, 2762, 158, 65688, 6092, 222
33, 24, 2458, 2410, 154, 100524, 5472, 228
34, 24, 2492, 2924, 156, 63276, 6712, 226
35, 28, 2624, 2346, 158, 105070, 5628, 228
36, 26, 2506, 2326, 152, 63864, 5486, 226
37, 26, 3704, 2466, 156, 62644, 7200, 226
38, 26, 2688, 2322, 154, 62946, 5550, 224
39, 24, 2564, 2264, 154, 63694, 5540, 238
40, 26, 2950, 2438, 154, 101732, 6066, 216
41, 24, 2484, 2358, 154, 63088, 5458, 226
42, 26, 2538, 3048, 154, 104782, 8086, 226
43, 24, 2660, 2472, 154, 63218, 5736, 224
44, 26, 2530, 2326, 156, 100700, 5514, 226
45, 28, 3710, 2612, 158, 62512, 7194, 226
46, 28, 2492, 2290, 154, 62742, 5514, 224
47, 28, 2626, 2408, 158, 64874, 5432, 226
48, 28, 2982, 2414, 156, 64970, 6066, 224
49, 26, 2466, 2304, 156, 104650, 5594, 226
50, 24, 2506, 2894, 156, 63076, 6744, 224
51, 26, 2610, 2406, 154, 100748, 5680, 226
52, 28, 2534, 2432, 156, 63970, 5480, 226
53, 24, 3718, 2534, 158, 104224, 7236, 224
54, 26, 2542, 2336, 156, 62228, 5504, 224
55, 24, 2488, 2292, 154, 63684, 5492, 224
56, 28, 3210, 2556, 154, 63852, 6054, 228
57, 28, 2484, 2262, 154, 63072, 5454, 224
58, 26, 2520, 2956, 160, 106904, 30930, 246
59, 26, 2524, 2150, 156, 62840, 5492, 220
60, 28, 2526, 2278, 158, 107806, 5526, 216
61, 24, 2924, 2598, 154, 63254, 6050, 222
62, 26, 2472, 2226, 158, 100790, 5508, 222
63, 26, 2512, 3046, 152, 63118, 6714, 224
64, 26, 2588, 2368, 154, 62600, 5626, 224
65, 26, 2666, 2392, 160, 64268, 5458, 224
66, 26, 3726, 2504, 154, 61852, 7168, 214
67, 26, 2482, 2290, 158, 99052, 5582, 216
68, 24, 2484, 2286, 160, 63776, 5442, 222
