# trial, latency
916,294
917,293
918,293
919,295
920,294
921,293
922,294
923,294
924,291
925,295
926,293
927,292
928,291
929,293
930,293
931,293
932,293
933,293
934,295
935,294
936,292
937,294
938,296
939,292
940,292
941,294
942,294
943,297
944,294
945,297
946,295
947,293
948,293
949,296
950,294
951,295
952,295
953,295
954,292
955,291
956,304
957,293
958,294
959,284
960,295
961,294
962,295
963,294
964,296
965,299
966,327
967,311
968,320
969,294
970,292
971,293
972,293
973,293
974,291
975,293
976,295
977,294
978,293
979,295
980,294
981,293
982,294
983,292
984,295
985,294
986,293
987,293
988,291
989,291
990,291
991,291
992,293
993,297
994,295
995,295
996,292
997,293
998,296
999,295
