# trial, latency
532, 10584
533, 9870
534, 9954
535, 9954
536, 9954
537, 10164
538, 10416
539, 9996
540, 9975
541, 9954
542, 9975
543, 10458
544, 9870
545, 9954
546, 9954
547, 9954
548, 10164
549, 10332
550, 9912
551, 9975
552, 9954
553, 9912
554, 10794
555, 10059
556, 9912
557, 9954
558, 9954
559, 10206
560, 9954
561, 9954
562, 9954
563, 9954
564, 10164
565, 10311
566, 9891
567, 9954
568, 9954
569, 10164
570, 10605
571, 9933
572, 9954
573, 9912
574, 9975
575, 13839
576, 9534
577, 10038
578, 9912
579, 10227
580, 10248
581, 10059
582, 9933
583, 9933
584, 10122
585, 10857
586, 9954
587, 10080
588, 9933
589, 9912
590, 10416
591, 9975
592, 9954
593, 9954
594, 9954
595, 10101
596, 11004
597, 10038
598, 9912
599, 9912
600, 9891
601, 10710
602, 9975
603, 10101
604, 9954
605, 9954
606, 10479
607, 9996
608, 9975
609, 9975
610, 9954
611, 10206
612, 10353
613, 9933
614, 9975
615, 9975
616, 10038
617, 11130
618, 9891
619, 9954
620, 9996
621, 9975
622, 10521
623, 9933
624, 9954
625, 9954
626, 9954
627, 10458
628, 9912
629, 9954
630, 9975
631, 9954
632, 10017
633, 10815
634, 9996
635, 10101
636, 9954
637, 9975
638, 10584
639, 9912
640, 10164
641, 10059
642, 9954
643, 10563
644, 9975
645, 9975
646, 9975
647, 9954
648, 10143
649, 10227
650, 9912
651, 9975
652, 9975
653, 9996
654, 10731
655, 10038
656, 9891
657, 12999
658, 10269
659, 10395
660, 12852
661, 9912
662, 10038
663, 10038
664, 10794
665, 10038
666, 9954
667, 9954
668, 9933
669, 10521
670, 9975
671, 9891
672, 9975
673, 9954
674, 10164
675, 10416
676, 9933
677, 9954
678, 9975
679, 9933
680, 10500
681, 9849
682, 9975
683, 9954
684, 9975
685, 10143
686, 10290
687, 9912
688, 9954
689, 9954
690, 9996
691, 10626
692, 9933
693, 9954
694, 9954
695, 9954
696, 10290
697, 10311
698, 9933
699, 9954
700, 9933
701, 9933
702, 10731
703, 9975
704, 10164
705, 9933
706, 9933
707, 10437
708, 10269
709, 9912
710, 9975
711, 9975
712, 9954
713, 10458
714, 9975
715, 9996
716, 9954
717, 9954
718, 10206
719, 10332
720, 9933
721, 9954
722, 9933
723, 10080
724, 10710
725, 10038
726, 9891
727, 9933
728, 9975
729, 10605
730, 9912
731, 9975
732, 9891
733, 9954
734, 10206
735, 10374
736, 9954
737, 9954
738, 9954
739, 10899
740, 9975
741, 9975
742, 9975
743, 9912
744, 10437
745, 9933
746, 9954
747, 9975
748, 9954
749, 10500
750, 10122
751, 9933
752, 9954
753, 9975
754, 9975
755, 10710
756, 9975
757, 9975
758, 9954
759, 9975
760, 10353
761, 10038
762, 9912
763, 9996
764, 9933
765, 10206
766, 10395
767, 9933
768, 10206
769, 9912
770, 10080
771, 10962
772, 10017
773, 9954
774, 9891
775, 10143
776, 10500
777, 9996
778, 10080
779, 9954
780, 9933
781, 10395
782, 9975
783, 10080
784, 9912
785, 9933
786, 10164
787, 10836
788, 10038
789, 9954
790, 9912
791, 10143
792, 10500
793, 9933
794, 9933
795, 9933
796, 10038
797, 11886
798, 10080
799, 9975
800, 9933
801, 9975
802, 10500
803, 9975
804, 9954
805, 10059
806, 9933
807, 10416
808, 9849
809, 9975
810, 9912
811, 9954
812, 10311
813, 11025
814, 9996
815, 9954
816, 9933
817, 10101
818, 10605
819, 9933
820, 37884
821, 10101
822, 11109
823, 10038
824, 9912
825, 9912
826, 9912
827, 10332
828, 10353
829, 10059
830, 9912
831, 10080
832, 10437
833, 10941
834, 9891
835, 9933
836, 9912
837, 10143
838, 10605
839, 10101
840, 9891
841, 9933
842, 9912
843, 10521
844, 9933
845, 10080
846, 9912
847, 10059
848, 10353
849, 10311
850, 9933
851, 10080
852, 9933
853, 9912
854, 10542
855, 10059
856, 9870
857, 9912
858, 9912
859, 10395
860, 9891
861, 9912
862, 9933
863, 9954
864, 10542
865, 10374
866, 9891
867, 9954
868, 9954
869, 10059
870, 10479
871, 10017
872, 9891
873, 9912
874, 9933
875, 10374
876, 9975
877, 9933
878, 9933
879, 9933
880, 10395
881, 10353
882, 10017
883, 9912
884, 9933
885, 10206
886, 10647
887, 9996
888, 9933
889, 9975
890, 9933
891, 10626
892, 10038
893, 9912
894, 9954
895, 9933
896, 10689
897, 10080
898, 10017
899, 10059
900, 9933
901, 10731
902, 10059
903, 10080
904, 9933
905, 10227
906, 10710
907, 9996
908, 9933
909, 10059
910, 9933
911, 10374
912, 9954
913, 9933
914, 9933
915, 9954
916, 10101
917, 10374
918, 9912
919, 9912
920, 9933
921, 9996
922, 10668
923, 9975
924, 9891
925, 9954
926, 9933
927, 10542
928, 9954
929, 9975
930, 9912
931, 9954
932, 10437
933, 10059
934, 9912
935, 9975
936, 9933
937, 10332
938, 10038
939, 9912
940, 9912
941, 9954
942, 10605
943, 10017
944, 9912
945, 9954
946, 9933
947, 10416
948, 9870
949, 9954
950, 9933
951, 9912
952, 10458
953, 9975
954, 9933
955, 9954
956, 9975
957, 10437
958, 9891
959, 9954
960, 10080
961, 9891
962, 10563
963, 9933
964, 9933
965, 9954
966, 10143
967, 10710
968, 9912
969, 9954
970, 9933
971, 10647
972, 10815
973, 10038
974, 9912
975, 9933
976, 10122
977, 10794
978, 9912
979, 9891
980, 9933
981, 10185
982, 11046
983, 9933
984, 10185
985, 10164
986, 10395
987, 9912
988, 9891
989, 9933
990, 10185
991, 10290
992, 9870
993, 9933
994, 9954
995, 10248
996, 10248
997, 10059
998, 9933
999, 9912
