# trial, latency
786,1027751
787,1012793
788,1051607
789,983106
790,1024769
791,961211
792,1039414
793,967107
794,957987
795,971704
796,1023727
797,989109
798,1001821
799,1006385
800,1037703
801,1065838
802,991394
803,1047866
804,1034182
805,987362
806,1032561
807,993402
808,1031337
809,1020676
810,986902
811,1200466
812,1015852
813,965663
814,966397
815,960209
816,956956
817,959140
818,993777
819,1003548
820,974931
821,957837
822,967278
823,956788
824,961812
825,964317
826,1000443
827,1035543
828,1020217
829,963274
830,1126881
831,964340
832,1003184
833,1036643
834,989309
835,975061
836,1023398
837,1039370
838,978727
839,990147
840,1008808
841,1017920
842,1012796
843,1036554
844,991914
845,1011160
846,1033376
847,968890
848,1006388
849,1145618
850,977363
851,960992
852,961324
853,1024871
854,993633
855,996652
856,1008811
857,1012131
858,966287
859,1006656
860,1011296
861,963167
862,1031816
863,1027133
864,1000888
865,989430
866,970794
867,1160487
868,987720
869,962697
870,1007040
871,1025032
872,1047168
873,1007110
874,994049
875,1008832
876,1027404
877,986385
878,1027436
879,998966
880,1009141
881,1092902
882,1096755
883,970172
884,981902
885,1040754
886,1116134
887,1002780
888,963230
889,1033639
890,1021031
891,996777
892,985460
893,981676
894,961329
895,1066104
896,967376
897,986928
898,959880
899,980076
900,1039304
901,962384
902,959195
903,1056111
904,989424
905,971643
906,989201
907,1000893
908,1019512
909,961959
910,981887
911,961942
912,986871
913,1002254
914,972408
915,995849
916,1030689
917,1034598
918,1003527
919,1030781
920,1053739
921,984657
922,978458
923,1168227
924,983432
925,959842
926,981477
927,1007711
928,1011576
929,962985
930,988994
931,986781
932,1007399
933,987171
934,961982
935,1003880
936,962035
937,986385
938,1024773
939,997146
940,1023342
941,1048297
942,1144474
943,963996
944,984753
945,1178883
946,963826
947,962104
948,970800
949,958516
950,955838
951,959392
952,1029771
953,1051937
954,964730
955,1004288
956,962921
957,962665
958,994194
959,1006313
960,1014133
961,1096955
962,983858
963,1008673
964,963910
965,961264
966,962497
967,967258
968,1083998
969,985356
970,976575
971,1046855
972,1057931
973,1061631
974,969624
975,997961
976,1020948
977,973766
978,961682
979,958418
980,1001089
981,1068369
982,1014731
983,1057355
984,1012238
985,970034
986,1023261
987,961188
988,968864
989,1175541
990,1076374
991,988598
992,1045523
993,1023822
994,963552
995,959458
996,1046844
997,1071602
998,1277720
999,1096379
