# trial, latency
798,212
799,229
800,211
801,211
802,211
803,216
804,212
805,211
806,220
807,215
808,211
809,249
810,211
811,215
812,210
813,211
814,228
815,210
816,214
817,210
818,210
819,218
820,212
821,286
822,212
823,211
824,211
825,211
826,211
827,211
828,226
829,212
830,216
831,211
832,211
833,235
834,228
835,228
836,219
837,219
838,218
839,218
840,212
841,211
842,214
843,215
844,212
845,222
846,216
847,211
848,215
849,232
850,212
851,211
852,212
853,211
854,211
855,230
856,211
857,263
858,212
859,211
860,211
861,218
862,217
863,218
864,230
865,218
866,225
867,218
868,218
869,242
870,219
871,218
872,228
873,219
874,218
875,219
876,230
877,211
878,220
879,212
880,211
881,222
882,228
883,218
884,229
885,211
886,216
887,211
888,212
889,216
890,211
891,221
892,212
893,242
894,213
895,212
896,211
897,212
898,211
899,211
900,211
901,211
902,211
903,211
904,211
905,232
906,217
907,226
908,217
909,212
910,212
911,212
912,211
913,212
914,215
915,211
916,211
917,211
918,217
919,211
920,211
921,211
922,221
923,218
924,211
925,211
926,215
927,212
928,225
929,212
930,232
931,212
932,211
933,211
934,211
935,211
936,211
937,217
938,211
939,211
940,216
941,212
942,234
943,216
944,211
945,211
946,211
947,211
948,218
949,212
950,213
951,220
952,211
953,211
954,223
955,211
956,211
957,215
958,211
959,211
960,227
961,212
962,211
963,211
964,216
965,212
966,248
967,212
968,216
969,212
970,212
971,212
972,211
973,211
974,216
975,212
976,211
977,216
978,211
979,237
980,227
981,219
982,218
983,218
984,222
985,219
986,227
987,211
988,215
989,211
990,226
991,212
992,211
993,211
994,215
995,221
996,236
997,219
998,218
999,233
