# n, latency
15, 29.94
15, 44.74
15, 50.23
15, 26.77
15, 25.99
15, 32.20
15, 63.10
15, 50.15
15, 29.75
15, 34.44
15, 32.44
15, 28.41
15, 22.55
15, 27.03
15, 22.70
15, 21.56
15, 21.98
15, 21.90
15, 31.03
15, 21.26
15, 21.16
15, 21.06
15, 21.72
15, 21.07
15, 21.24
15, 21.07
15, 21.08
15, 21.12
15, 21.03
15, 20.97
15, 21.04
15, 21.00
15, 21.01
15, 21.20
15, 20.96
15, 21.06
15, 21.13
15, 21.11
15, 21.01
15, 21.03
15, 21.02
15, 21.06
15, 21.06
15, 20.93
15, 21.12
15, 20.97
15, 21.00
15, 21.04
15, 20.97
15, 21.08
15, 20.99
15, 20.98
15, 20.96
15, 20.99
15, 21.02
15, 21.09
15, 22.21
15, 21.95
15, 21.11
15, 20.99
15, 20.91
15, 21.02
15, 21.12
15, 21.05
15, 21.41
15, 21.00
15, 21.05
15, 20.96
15, 21.07
15, 21.11
15, 20.94
15, 20.96
15, 20.97
15, 21.02
15, 21.04
15, 21.17
15, 20.91
15, 21.00
15, 20.93
15, 21.07
15, 21.04
15, 21.08
15, 21.05
15, 20.97
15, 20.93
15, 21.12
15, 21.49
15, 21.21
15, 21.00
15, 21.33
15, 20.95
15, 21.13
15, 20.92
15, 21.02
15, 21.07
15, 21.03
15, 20.93
15, 21.08
15, 20.95
15, 23.14
15, 38.73
15, 26.55
15, 21.17
15, 21.06
15, 21.15
15, 21.08
15, 21.13
15, 21.04
15, 21.05
15, 21.09
15, 21.04
15, 21.10
15, 21.08
15, 21.10
15, 21.05
15, 21.24
15, 21.10
15, 20.92
15, 20.86
15, 21.09
15, 21.51
15, 21.62
15, 20.98
15, 21.03
15, 20.97
15, 20.93
15, 20.98
15, 20.93
15, 20.97
15, 20.83
15, 20.91
15, 21.10
15, 20.93
15, 21.00
15, 21.05
15, 20.92
15, 20.90
15, 21.04
15, 21.01
15, 20.93
15, 21.15
15, 20.77
15, 20.84
15, 20.99
15, 20.81
15, 21.03
15, 21.08
15, 20.93
15, 21.10
15, 20.97
15, 20.93
15, 21.25
15, 20.97
15, 21.24
15, 20.85
15, 20.96
15, 20.93
15, 21.01
15, 20.86
15, 20.93
15, 20.99
15, 20.92
15, 20.94
15, 20.92
15, 20.99
15, 20.96
15, 20.99
15, 20.90
15, 21.08
15, 21.06
15, 20.81
15, 20.91
15, 21.06
15, 20.84
15, 21.05
15, 20.86
15, 20.97
15, 20.71
15, 21.00
15, 20.88
15, 20.93
15, 20.91
15, 20.93
15, 20.96
15, 21.99
15, 21.39
15, 20.95
15, 20.95
15, 20.93
15, 20.83
15, 20.83
15, 20.91
15, 20.85
15, 22.66
15, 26.89
15, 26.50
15, 27.76
15, 27.48
15, 23.71
15, 21.20
15, 21.07
15, 20.91
15, 21.01
15, 23.51
15, 27.29
15, 22.18
15, 21.11
15, 21.24
15, 21.19
15, 21.02
15, 21.05
15, 21.01
15, 21.19
15, 21.12
15, 21.03
15, 21.01
15, 20.93
15, 20.99
15, 21.00
15, 21.05
15, 20.92
15, 20.97
15, 21.01
15, 21.16
15, 20.99
15, 21.02
15, 21.04
15, 20.98
15, 20.94
15, 20.95
15, 21.00
15, 21.00
15, 20.95
15, 23.67
15, 24.78
15, 21.40
15, 21.09
15, 21.42
15, 20.92
15, 20.95
15, 20.97
15, 20.96
15, 20.94
15, 20.91
15, 21.01
15, 20.79
15, 21.00
15, 21.06
15, 23.73
15, 40.20
15, 25.88
15, 23.68
15, 23.08
15, 23.61
15, 23.04
15, 50.91
15, 23.01
15, 24.45
15, 21.62
15, 21.08
15, 27.30
15, 28.18
15, 22.91
15, 21.14
15, 20.99
15, 21.03
15, 20.83
15, 20.86
15, 20.87
15, 20.93
15, 20.88
15, 23.05
15, 27.74
15, 24.30
15, 21.11
15, 21.06
15, 20.96
15, 20.88
15, 20.93
15, 20.76
15, 20.87
15, 21.04
15, 20.78
15, 20.90
15, 20.95
15, 20.88
15, 20.77
15, 20.88
15, 20.95
15, 20.88
15, 23.28
15, 26.61
15, 21.60
15, 21.07
15, 20.91
15, 21.00
15, 20.92
15, 20.99
15, 20.88
15, 21.00
15, 20.85
15, 20.94
15, 21.00
15, 20.92
15, 21.07
15, 20.86
15, 20.92
15, 21.07
15, 20.87
15, 20.84
15, 20.97
15, 20.90
15, 21.57
15, 21.58
15, 20.88
15, 20.95
15, 20.79
15, 20.79
15, 20.96
15, 20.91
15, 20.90
15, 20.88
15, 20.93
15, 20.93
15, 20.88
15, 20.89
15, 20.88
15, 20.79
15, 20.89
15, 20.84
15, 20.92
15, 20.94
15, 20.77
15, 20.85
15, 20.85
15, 20.96
15, 21.86
15, 23.07
15, 21.12
15, 21.09
15, 20.92
15, 20.89
15, 20.85
15, 20.80
15, 20.81
15, 20.97
15, 20.87
15, 20.87
15, 20.87
15, 20.83
15, 20.84
15, 20.84
15, 20.75
15, 20.92
15, 20.82
15, 20.87
15, 20.91
15, 20.86
15, 20.85
15, 20.73
15, 20.88
15, 20.76
15, 20.86
15, 20.78
15, 20.76
15, 20.84
15, 20.93
15, 20.96
15, 20.82
15, 20.85
15, 20.83
15, 20.88
15, 20.84
15, 20.85
15, 20.89
15, 20.84
15, 21.23
15, 21.36
15, 20.82
15, 20.98
15, 20.75
15, 20.82
15, 20.81
15, 20.96
15, 20.85
15, 20.95
15, 20.80
15, 20.81
15, 20.90
15, 20.84
15, 20.78
15, 20.91
15, 20.79
15, 20.91
15, 20.82
15, 23.24
15, 27.75
15, 21.66
15, 21.17
15, 21.00
15, 20.97
15, 20.93
15, 20.95
15, 20.94
15, 20.98
15, 20.93
15, 21.08
15, 20.80
15, 20.96
15, 20.88
15, 20.80
15, 24.17
15, 24.04
15, 21.18
15, 20.98
15, 20.94
15, 20.84
15, 20.84
15, 20.98
15, 20.86
15, 20.83
15, 20.90
15, 20.97
15, 20.78
15, 20.92
15, 20.93
15, 20.89
15, 22.85
15, 21.16
15, 21.06
15, 20.96
15, 21.07
15, 20.98
15, 20.97
15, 20.94
15, 20.96
15, 20.76
15, 20.79
15, 20.96
15, 20.96
15, 22.15
15, 21.55
15, 21.01
15, 21.00
15, 21.10
15, 21.13
15, 20.98
15, 20.97
15, 20.93
15, 20.91
15, 20.90
15, 21.02
15, 20.94
15, 20.79
15, 20.79
15, 20.86
15, 20.87
15, 20.87
15, 21.92
15, 25.71
15, 22.48
15, 25.07
15, 21.68
15, 20.96
15, 20.90
15, 32.37
15, 17.34
15, 17.33
15, 17.39
15, 17.34
15, 17.14
15, 17.29
15, 17.21
15, 17.26
15, 17.21
15, 17.24
15, 17.28
15, 17.25
15, 17.24
15, 17.16
15, 17.33
15, 17.24
15, 17.15
15, 17.21
15, 17.22
15, 17.36
15, 17.21
15, 17.25
15, 17.17
15, 17.21
15, 17.24
15, 17.25
15, 17.10
15, 17.10
15, 17.34
15, 17.16
15, 17.35
15, 17.15
15, 17.28
15, 17.28
15, 17.20
15, 17.39
15, 17.24
15, 17.30
15, 17.59
15, 17.80
15, 17.30
15, 17.21
15, 17.18
15, 17.23
15, 17.28
15, 17.28
15, 17.18
15, 17.20
15, 17.20
15, 17.31
15, 17.28
15, 17.15
15, 17.21
15, 17.22
15, 17.25
15, 17.15
15, 17.24
15, 17.21
15, 17.23
15, 17.13
15, 17.26
15, 17.23
15, 17.26
15, 17.16
15, 17.25
15, 17.24
15, 17.26
15, 17.16
15, 17.20
15, 17.30
15, 17.18
15, 17.25
15, 17.23
15, 17.21
15, 17.23
15, 17.24
15, 17.27
15, 17.21
15, 17.28
15, 17.37
15, 17.18
15, 17.21
15, 17.29
15, 17.25
15, 17.17
15, 17.17
15, 17.26
15, 17.22
15, 17.18
15, 17.23
15, 17.27
15, 17.30
15, 17.25
15, 17.13
15, 17.19
15, 17.24
15, 27.16
15, 18.42
15, 17.37
15, 17.21
15, 17.27
15, 17.25
15, 17.74
15, 17.71
15, 17.27
15, 17.27
15, 17.26
15, 17.28
15, 17.33
15, 17.31
15, 17.23
15, 17.24
15, 17.16
15, 17.29
15, 17.30
15, 17.28
15, 17.34
15, 17.23
15, 17.26
15, 17.27
15, 17.25
15, 17.26
15, 17.27
15, 17.23
15, 17.23
15, 17.27
15, 17.21
15, 17.26
15, 17.22
15, 17.23
15, 17.20
15, 17.25
15, 17.22
15, 17.20
15, 17.21
15, 17.17
15, 17.39
15, 17.25
15, 17.15
15, 17.27
15, 17.33
15, 17.22
15, 17.40
