# trial, latency
413,402
414,399
415,401
416,400
417,412
418,400
419,413
420,397
421,397
422,413
423,402
424,412
425,400
426,400
427,413
428,402
429,414
430,400
431,400
432,425
433,405
434,416
435,406
436,401
437,414
438,403
439,414
440,400
441,412
442,400
443,400
444,420
445,404
446,414
447,400
448,398
449,419
450,400
451,414
452,399
453,401
454,417
455,400
456,416
457,402
458,401
459,414
460,400
461,414
462,399
463,412
464,399
465,398
466,411
467,398
468,412
469,411
470,402
471,414
472,406
473,416
474,400
475,401
476,414
477,399
478,413
479,400
480,398
481,411
482,400
483,414
484,399
485,421
486,402
487,402
488,418
489,401
490,412
491,400
492,398
493,413
494,400
495,412
496,401
497,398
498,412
499,398
500,413
501,399
502,401
503,413
504,400
505,412
506,399
507,399
508,401
509,398
510,412
511,400
512,412
513,409
514,404
515,414
516,401
517,421
518,402
519,402
520,413
521,401
522,412
523,399
524,414
525,401
526,400
527,413
528,400
529,412
530,400
531,399
532,412
533,401
534,413
535,398
536,398
537,411
538,402
539,413
540,399
541,400
542,412
543,410
544,414
545,401
546,400
547,412
548,400
549,413
550,399
551,413
552,400
553,398
554,411
555,400
556,413
557,398
558,399
559,410
560,398
561,411
562,398
563,399
564,413
565,398
566,412
567,401
568,401
569,411
570,400
571,412
572,400
573,400
574,412
575,400
576,412
577,399
578,399
579,400
580,400
581,413
582,400
583,412
584,398
585,400
586,411
587,401
588,412
589,398
590,398
591,411
592,399
593,410
594,399
595,400
596,412
597,398
598,416
599,397
600,399
601,412
602,400
603,412
604,399
605,410
606,407
607,402
608,417
609,407
610,414
611,402
612,398
613,419
614,404
615,413
616,401
617,400
618,412
619,407
620,416
621,399
622,401
623,413
624,399
625,413
626,399
627,410
628,400
629,400
630,411
631,398
632,411
633,399
634,400
635,410
636,398
637,411
638,410
639,404
640,415
641,407
642,415
643,401
644,407
645,414
646,406
647,412
648,398
649,411
650,401
651,401
652,413
653,398
654,411
655,399
656,398
657,412
658,400
659,413
660,399
661,400
662,412
663,410
664,417
665,402
666,402
667,412
668,400
669,419
670,404
671,401
672,412
673,401
674,411
675,398
676,413
677,400
678,400
679,413
680,401
681,412
682,400
683,401
684,412
685,400
686,412
687,400
688,401
689,410
690,400
691,411
692,400
693,410
694,417
695,404
696,414
697,401
698,418
699,403
700,402
701,412
702,397
703,412
704,400
705,401
706,413
707,401
708,420
709,399
710,399
711,413
712,400
713,412
714,398
715,399
716,412
717,400
718,411
719,399
720,398
721,410
722,398
723,410
724,399
725,411
726,399
727,398
728,413
729,399
730,412
731,399
732,399
733,411
734,400
735,410
736,399
737,399
738,410
739,400
740,412
741,399
742,399
743,413
744,398
745,414
746,399
747,398
748,410
749,399
750,411
751,400
752,399
753,411
754,398
755,410
756,400
757,422
758,404
759,401
760,413
761,399
762,414
763,399
764,400
765,412
766,400
767,421
768,403
769,401
770,414
771,397
772,412
773,400
774,398
775,412
776,402
777,413
778,401
779,411
780,408
781,402
782,416
783,398
784,417
785,403
786,401
787,412
788,400
789,412
790,399
791,398
792,412
793,397
794,413
795,401
796,401
797,413
798,399
799,410
800,399
801,400
802,413
803,399
804,413
805,399
806,411
807,402
808,398
809,411
810,399
811,413
812,400
813,399
814,412
815,399
816,411
817,399
818,399
819,411
820,399
821,411
822,400
823,398
824,412
825,398
826,414
827,397
828,399
829,410
830,397
831,411
832,400
833,413
834,401
835,401
836,411
837,399
838,410
839,399
840,400
841,413
842,411
843,415
844,401
845,400
846,412
847,399
848,413
849,399
850,401
851,421
852,405
853,415
854,401
855,412
856,400
857,401
858,412
859,400
860,412
861,399
862,399
863,413
864,401
865,412
866,399
867,399
868,413
869,399
870,412
871,398
872,400
873,413
874,399
875,412
876,399
877,411
878,417
879,403
880,415
881,401
882,411
883,402
884,401
885,413
886,400
887,410
888,402
889,401
890,412
891,398
892,412
893,399
894,399
895,414
896,400
897,414
898,400
899,401
900,414
901,411
902,417
903,402
904,414
905,401
906,399
907,412
908,400
909,410
910,400
911,399
912,411
913,399
914,423
915,404
916,401
917,416
918,401
919,413
920,400
921,398
922,410
923,405
924,415
925,400
926,400
927,412
928,399
929,415
930,398
931,413
932,400
933,400
934,413
935,397
936,412
937,398
938,399
939,412
940,399
941,413
942,397
943,409
944,416
945,403
946,416
947,404
948,402
949,419
950,401
951,415
952,405
953,416
954,401
955,399
956,428
957,400
958,410
959,394
960,403
961,414
962,400
963,413
964,400
965,400
966,423
967,402
968,413
969,399
970,407
971,416
972,399
973,413
974,398
975,419
976,404
977,399
978,412
979,398
980,412
981,401
982,400
983,411
984,399
985,414
986,407
987,402
988,413
989,400
990,412
991,400
992,399
993,421
994,403
995,415
996,403
997,414
998,401
999,400
