# trial, latency
830,1800036
831,1837689
832,1849659
833,1815954
834,1804320
835,1829352
836,1839747
837,1809990
838,1821876
839,1857219
840,1863414
841,1827231
842,1809255
843,1864044
844,1822149
845,1812678
846,1870911
847,1844787
848,1807869
849,1801506
850,1792434
851,1816101
852,1827945
853,1785546
854,1805664
855,1821624
856,1806105
857,1808835
858,1846194
859,1879731
860,1817319
861,1810662
862,1805685
863,1849113
864,1798965
865,1801884
866,1798440
867,1900437
868,1813623
869,1804530
870,1842288
871,1858101
872,1840629
873,1807113
874,1780086
875,1884687
876,1836933
877,1836219
878,1816332
879,1876686
880,1832901
881,1841784
882,1806420
883,1837815
884,1848378
885,1828092
886,1841616
887,1845900
888,1814820
889,1813476
890,1825719
891,1825614
892,1861881
893,1805286
894,1813707
895,1947393
896,1837857
897,1804278
898,1796949
899,1835001
900,1837122
901,1807596
902,1854027
903,1831599
904,1817844
905,1799196
906,1833615
907,1809402
908,1794954
909,1833615
910,1859487
911,1830990
912,1807323
913,1806546
914,1904196
915,1818054
916,1794681
917,1807008
918,1810137
919,1860054
920,1817613
921,1808499
922,1825950
923,1795164
924,1812804
925,1800414
926,1817697
927,1852851
928,1875321
929,1818222
930,1822275
931,1775739
932,1873284
933,1810137
934,1827399
935,1863708
936,1831662
937,1819230
938,1821897
939,1797684
940,1844997
941,1828701
942,1836135
943,1880088
944,1834329
945,1823346
946,1902810
947,1853943
948,1822422
949,1802745
950,1823220
951,1815828
952,1821918
953,1819797
954,1833090
955,1894641
956,1795794
957,1822716
958,1830465
959,1824585
960,1832082
961,1830339
962,1836576
963,1783425
964,1851297
965,1814295
966,1801548
967,1880172
968,1840608
969,1882902
970,1822863
971,1805853
972,1790019
973,1831956
974,1801884
975,1812237
976,1800519
977,1871373
978,1816710
979,1810872
980,1831746
981,1818537
982,1850352
983,1813539
984,1822149
985,1894557
986,1882188
987,1800939
988,1786575
989,1808877
990,1840440
991,1798020
992,1812342
993,1826118
994,1853376
995,1782081
996,1861146
997,1815639
998,1808037
999,1803186
